[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Dfi1Exists = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DfiFreqRatio[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DfiFreqRatio[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DfiFreqRatio[2] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DfiFreqRatio[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DfiMode = 5
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DimmType = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DramDataWidth = 16
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.DramType = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Frequency[0] = 1066
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Frequency[1] = 1066
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Frequency[2] = 1066
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Frequency[3] = 1066
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumActiveDbyteDfi0 = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumActiveDbyteDfi1 = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumAnib = 3
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumDbyte = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumPStates = 4
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumRank_dfi0 = 2
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.NumRank_dfi1 = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.PllBypass[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.PllBypass[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.PllBypass[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.PllBypass[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.ReadDBIEnable[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.ReadDBIEnable[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.ReadDBIEnable[2] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.ReadDBIEnable[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputBasic.Train2D = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.CalInterval = 9
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.CalOnce = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4RxPreambleLength[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4RxPreambleLength[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4RxPreambleLength[2] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4RxPreambleLength[3] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4TxPreambleLength[0] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4TxPreambleLength[1] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4TxPreambleLength[2] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.D4TxPreambleLength[3] = 0
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.DisDynAdrTri[0] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.DisDynAdrTri[1] = 1
CUSTOMER_API_COMMENT: [phyinit_print_dat] userInputAdvanced.DisDynAdrTri[2] = 1
